TIME,RECV,XMIT
5,0,0
108,0,0
211,0,0
314,0,0
417,0,0
520,0,0
623,0,0
727,0,0
830,0,0
933,0,0
1036,0,0
1139,0,0
1243,0,0
1346,0,0
1449,0,0
1552,0,0
1656,0,0
1759,0,0
1862,0,0
1965,0,0
2069,0,0
2172,0,0
2275,0,0
2378,0,0
2481,0,0
2585,0,0
2688,0,0
2791,0,0
2894,0,0
2998,0,0
3101,0,0
3204,0,0
3308,0,0
3411,0,0
3514,0,0
3618,0,0
3721,0,0
3824,0,0
3927,0,0
4031,0,0
4134,0,0
4237,0,0
4341,0,0
4444,0,0
4547,0,0
4651,0,0
4754,0,0
4857,0,0
4961,0,0
5064,0,0
5167,0,0
5271,0,0
5374,0,0
5477,0,0
5580,0,0
5684,0,0
