TIME,RECV,XMIT
4,0,0
107,0,0
210,0,0
313,0,0
416,0,0
519,0,0
622,0,0
725,0,0
829,0,0
932,0,0
1035,0,0
1138,0,0
1241,0,0
1345,0,0
1448,0,0
1551,0,0
1654,0,0
1757,0,0
1860,0,0
1963,0,0
2066,0,0
2170,0,0
2273,0,0
2376,0,0
2479,0,0
2582,0,0
2685,0,0
2788,0,0
2891,0,0
2994,0,0
3097,0,0
3201,0,0
3304,0,0
3406,0,0
3510,0,0
3613,0,0
3716,0,0
3819,0,0
3922,0,0
4025,0,0
4128,0,0
4231,0,0
4335,0,0
4438,0,0
4541,0,0
4644,0,0
4747,0,0
4850,0,0
4953,0,0
5057,0,0
5160,0,0
5263,0,0
5366,441440,31488572
5470,1267708,87753216
5573,2030992,140289552
5676,2787696,192309028
5779,3524132,242890564
5883,4217784,290392276
5986,4506700,310005512
6089,46366444,310719908
6192,46370780,310719980
6295,46375116,310720056
6398,46379452,310720128
6501,46742524,335572152
