TIME,RECV,XMIT
5,0,0
107,0,0
211,0,0
314,0,0
417,0,0
520,0,0
623,0,0
727,0,0
830,0,0
933,0,0
1036,0,0
1139,0,0
1242,0,0
1346,0,0
1449,0,0
1552,0,0
1655,0,0
1759,0,0
1862,0,0
1965,0,0
2068,0,0
2171,0,0
2274,0,0
2378,0,0
2481,0,0
2584,0,0
2687,0,0
2790,0,0
2894,0,0
2997,0,0
3100,0,0
3203,0,0
3306,0,0
3410,0,0
3513,0,0
3616,0,0
3719,0,0
3822,0,0
3926,0,0
4029,0,0
4132,0,0
4235,0,0
4339,0,0
4442,0,0
4545,0,0
4648,0,0
4752,0,0
4855,0,0
4958,0,0
5061,0,0
5164,0,0
5267,0,0
5371,0,0
5474,0,0
5577,0,0
5680,0,0
5783,0,0
5887,0,0
