TIME,RECV,XMIT
4,0,0
108,0,0
211,0,0
314,0,0
417,0,0
520,0,0
623,0,0
726,0,0
830,0,0
933,0,0
1036,0,0
1139,0,0
1242,0,0
1346,0,0
1449,0,0
1552,0,0
1655,0,0
1758,0,0
1862,0,0
1965,0,0
2068,0,0
2171,0,0
2274,0,0
2378,0,0
2481,0,0
2584,0,0
2687,0,0
2790,0,0
2894,0,0
2997,0,0
3100,0,0
3203,0,0
3306,0,0
3409,0,0
3513,0,0
3616,0,0
3719,0,0
3822,0,0
3926,0,0
4029,0,0
4132,0,0
4235,0,0
4338,0,0
4441,0,0
4545,0,0
4648,0,0
4751,0,0
4854,0,0
4957,0,0
5061,0,0
5164,0,0
5267,0,0
5370,0,0
5473,0,0
5577,0,0
5680,0,0
5783,0,0
5886,152836,6456220
5990,2245824,6704744
6093,2250160,6704820
6196,2254496,6704892
6299,2258832,6704968
6402,2258832,6704968
